Date,Close,High,Low,Open,Volume,Returns,Volatility
2021-02-12,2.9119999408721924,2.986999988555908,2.8340001106262207,2.869999885559082,190054,0.01534167011381582,0.04192258706906004
2021-02-16,3.128999948501587,3.21399998664856,2.9760000705718994,3.0460000038146973,288942,0.07451923490231915,0.03299113330219998
2021-02-17,3.219000101089477,3.315999984741211,3.049000024795532,3.0980000495910645,218620,0.028763232364701574,0.033208121750206605
2021-02-18,3.0820000171661377,3.2980000972747803,3.0409998893737797,3.2669999599456787,171654,-0.04255982591518759,0.03634302321702218
2021-02-19,3.069000005722046,3.1480000019073486,2.990999937057495,3.066999912261963,67064,-0.004218043923323922,0.033411209816551234
2021-02-22,2.953000068664551,3.0299999713897705,2.888999938964844,3.009999990463257,39814,-0.03779730754031185,0.03494095006763057
2021-02-23,2.878999948501587,2.96399998664856,2.8540000915527344,2.9489998817443848,45697,-0.025059301876829698,0.036058786816661505
2021-02-24,2.8540000915527344,2.885999917984009,2.822000026702881,2.878000020980835,113572,-0.008683521151802709,0.0357437903121378
2021-02-25,2.7769999504089355,2.8550000190734863,2.760999917984009,2.805999994277954,123990,-0.026979726234664048,0.03551412926464525
2021-02-26,2.7709999084472656,2.7860000133514404,2.697000026702881,2.7699999809265137,132989,-0.0021606201184074525,0.03531820238320186
2021-03-01,2.7769999504089355,2.809000015258789,2.7239999771118164,2.799999952316284,75971,0.002165298505921731,0.03480477732778391
2021-03-02,2.83899998664856,2.8570001125335693,2.756999969482422,2.782999992370605,109635,0.022326264798994577,0.02389038960813201
2021-03-03,2.815999984741211,2.88700008392334,2.8010001182556152,2.8480000495910645,93789,-0.008101444880420972,0.019845540136091307
2021-03-04,2.746000051498413,2.825999975204468,2.684000015258789,2.802999973297119,138699,-0.024857930973756992,0.01758750381247664
2021-03-05,2.700999975204468,2.755000114440918,2.680999994277954,2.743000030517578,116201,-0.01638750016388002,0.01746078141012131
2021-03-08,2.6640000343322754,2.733999967575073,2.622999906539917,2.690999984741211,130867,-0.013698608371661258,0.015091942356373095
2021-03-09,2.6619999408721924,2.690000057220459,2.624000072479248,2.6619999408721924,96803,-0.0007507858236887044,0.014362614350067887
2021-03-10,2.691999912261963,2.7070000171661377,2.615000009536743,2.6530001163482666,93180,0.01126971151619971,0.015549722418092103
2021-03-11,2.6679999828338623,2.71399998664856,2.635999917984009,2.688999891281128,119770,-0.008915278681392858,0.01375038236925444
2021-03-12,2.5999999046325684,2.693000078201294,2.5840001106262207,2.6689999103546143,104726,-0.02548728584663129,0.015310533461234939
2021-03-15,2.483999967575073,2.561000108718872,2.4779999256134038,2.558000087738037,136038,-0.044615362043210816,0.019126877096159678
2021-03-16,2.562000036239624,2.565999984741211,2.4790000915527344,2.49399995803833,99293,0.03140099423620213,0.021002876191529386
2021-03-17,2.5280001163482666,2.565000057220459,2.489000082015991,2.562000036239624,91676,-0.01327085066761391,0.021014176693906206
2021-03-18,2.4809999465942383,2.526000022888184,2.421999931335449,2.5230000019073486,143768,-0.018591838445767506,0.02062941266793914
2021-03-19,2.5350000858306885,2.553999900817871,2.4560000896453857,2.489000082015991,74375,0.021765473760117615,0.022719450247533093
2021-03-22,2.5820000171661377,2.5920000076293945,2.4779999256134038,2.506999969482422,108225,0.018540406210695526,0.023782233279868652
2021-03-23,2.507999897003174,2.5810000896453857,2.502000093460083,2.578000068664551,89372,-0.028659999872572617,0.025107202134065733
2021-03-24,2.5179998874664307,2.5450000762939453,2.503000020980835,2.515000104904175,48420,0.003987237190562043,0.02466339480897075
2021-03-25,2.569999933242798,2.5850000381469727,2.484999895095825,2.5199999809265137,39046,0.020651329666534934,0.026059054937694108
2021-03-26,2.556999921798706,2.586999893188477,2.5460000038146973,2.569999933242798,35201,-0.005058370343102858,0.024913139391467547
2021-03-29,2.5859999656677246,2.6070001125335693,2.5299999713897705,2.562999963760376,103898,0.011341433224846709,0.01990525672223029
2021-03-30,2.622999906539917,2.687999963760376,2.5969998836517334,2.6429998874664307,100807,0.014307788616941819,0.017948662857739363
2021-03-31,2.6080000400543213,2.6559998989105225,2.575000047683716,2.621000051498413,92080,-0.005718592077794793,0.01736053411751033
2021-04-01,2.638999938964844,2.6630001068115234,2.578000068664551,2.6050000190734863,116692,0.011886464123626705,0.01569404630156631
2021-04-05,2.510999917984009,2.615999937057495,2.48799991607666,2.5929999351501465,146892,-0.04850322998910106,0.022330294760477407
2021-04-06,2.4560000896453857,2.568000078201294,2.453000068664551,2.510999917984009,142675,-0.021903556405840297,0.022115305024744337
2021-04-07,2.5199999809265137,2.5460000038146973,2.4579999446868896,2.46399998664856,132266,0.026058586704029274,0.022315176477453427
2021-04-08,2.5220000743865967,2.5350000858306885,2.4779999256134038,2.509999990463257,140798,0.0007936878869925224,0.022285815715775942
2021-04-09,2.526000022888184,2.552000045776367,2.503000020980835,2.5199999809265137,121593,0.001586022356704353,0.021145814166954914
2021-04-12,2.561000108718872,2.6050000190734863,2.5299999713897705,2.5299999713897705,144317,0.01385593250734396,0.021634515131182728
2021-04-13,2.61899995803833,2.638000011444092,2.5290000438690186,2.553999900817871,166000,0.022647343560040722,0.022547690874680996
2021-04-14,2.618000030517578,2.6659998893737797,2.608999967575073,2.619999885559082,129020,-0.0003817974558124604,0.022094592817106254
2021-04-15,2.657999992370605,2.684999942779541,2.5829999446868896,2.617000102996826,135586,0.015278824059111518,0.022481703314639938
2021-04-16,2.680000066757202,2.700000047683716,2.657999992370605,2.6630001068115234,94879,0.008276927934441236,0.02233619211947303
2021-04-19,2.749000072479248,2.753000020980835,2.694000005722046,2.7070000171661377,105072,0.02574627015048403,0.01485554348441128
2021-04-20,2.726999998092652,2.759000062942505,2.719000101089477,2.740999937057495,96682,-0.00800293699765342,0.011997628203487317
2021-04-21,2.691999912261963,2.7249999046325684,2.6659998893737797,2.7239999771118164,99733,-0.01283464827838987,0.012707549523982791
2021-04-22,2.749000072479248,2.7790000438690186,2.657000064849853,2.696000099182129,126330,0.02117390864600388,0.013277175963568076
2021-04-23,2.7300000190734863,2.763999938964844,2.720000028610229,2.746999979019165,50602,-0.006911623464828098,0.014035793533907777
2021-04-26,2.789999961853028,2.799999952316284,2.700000047683716,2.7100000381469727,34308,0.021978000864594893,0.014641638732403279
2021-04-27,2.872999906539917,2.875999927520752,2.782999992370605,2.7860000133514404,41283,0.029749084523916336,0.015538241662713023
2021-04-28,2.924999952316284,2.936000108718872,2.868000030517578,2.872999906539917,131127,0.01809956403339852,0.015342421936411266
2021-04-29,2.9110000133514404,2.970999956130981,2.882999897003174,2.950999975204468,123113,-0.00478630399763158,0.01605336262859331
2021-04-30,2.930999994277954,2.961999893188477,2.8910000324249268,2.9059998989105225,101566,0.006870484656400722,0.016068976922173465
2021-05-03,2.9660000801086426,2.9749999046325684,2.900000095367432,2.937999963760376,101038,0.01194134626373855,0.015040875303928253
2021-05-04,2.9670000076293945,3.000999927520752,2.931999921798706,2.9609999656677246,102051,0.0003371299709187259,0.014283881704335533
2021-05-05,2.937999963760376,2.990999937057495,2.9130001068115234,2.9749999046325684,90213,-0.009774197436618559,0.013799067210291343
2021-05-06,2.927999973297119,2.970999956130981,2.907999992370605,2.947999954223633,83813,-0.003403672766032928,0.01355018781088573
2021-05-07,2.9579999446868896,2.989000082015991,2.9049999713897705,2.930000066757202,102868,0.010245891961531806,0.012737867134097329
2021-05-10,2.931999921798706,2.970999956130981,2.8980000019073486,2.970000028610229,92283,-0.008789730687752129,0.012736044984279406
2021-05-11,2.9549999237060547,2.970000028610229,2.88100004196167,2.927000045776367,107218,0.00784447562100854,0.009484485157398867
2021-05-12,2.969000101089477,2.98799991607666,2.9260001182556152,2.953000068664551,90583,0.0047377928070684305,0.007909116475279379
2021-05-13,2.9730000495910645,2.997999906539917,2.937000036239624,2.9830000400543213,96118,0.0013472375767584754,0.007597199590447068
2021-05-14,2.9609999656677246,3.0160000324249268,2.944999933242798,2.976999998092652,84204,-0.004036355103657185,0.007624788592302483
2021-05-17,3.108999967575073,3.150000095367432,3.0190000534057617,3.0190000534057617,169013,0.04998311503660324,0.017174685364434294
2021-05-18,3.01200008392334,3.134999990463257,3.003000020980835,3.121000051498413,129179,-0.031199705584876503,0.020640935595196277
2021-05-19,2.96399998664856,3.015000104904175,2.940000057220459,3.009000062942505,100252,-0.015936286831790603,0.021108088576342297
2021-05-20,2.924999952316284,2.984999895095825,2.907000064849853,2.961999893188477,85088,-0.013157906379201334,0.021558830774315467
2021-05-21,2.9059998989105225,2.9830000400543213,2.8940000534057617,2.947999954223633,58274,-0.00649574486000104,0.02133258892233887
2021-05-24,2.885999917984009,2.8940000534057617,2.8320000171661377,2.8499999046325684,43513,-0.006882306132912075,0.021269298675629586
2021-05-25,2.9130001068115234,2.940000057220459,2.872999906539917,2.885999917984009,38344,0.009355575050180587,0.021347338033319237
2021-05-26,2.983999967575073,3.0280001163482666,2.924999952316284,2.946000099182129,120871,0.02437344941990527,0.022810049444944004
2021-05-27,2.9579999446868896,3.0239999294281006,2.9140000343322754,3.0209999084472656,123065,-0.008713144494204461,0.023001108256509317
2021-05-28,2.986000061035156,3.0420000553131104,2.9549999237060547,2.963000059127808,110003,0.00946589481807103,0.02315132612463039
2021-06-01,3.1040000915527344,3.150000095367432,3.015000104904175,3.0360000133514404,193404,0.039517758910115885,0.02081354958468975
2021-06-02,3.075000047683716,3.125999927520752,3.049999952316284,3.0929999351501465,114984,-0.009342797362648203,0.018146001741393154
2021-06-03,3.0409998893737797,3.0899999141693115,3.032000064849853,3.072999954223633,100521,-0.011056961880552496,0.01766275972657751
2021-06-04,3.0969998836517334,3.121000051498413,3.009999990463257,3.062999963760376,118036,0.018414993855683903,0.017330633720997708
2021-06-07,3.069999933242798,3.115000009536743,3.032999992370605,3.108999967575073,138844,-0.008718098619073689,0.017519946565741188
2021-06-08,3.128000020980835,3.197999954223633,3.0920000076293945,3.0920000076293945,208576,0.018892537133306186,0.01736807428817546
2021-06-09,3.128999948501587,3.1679999828338623,3.1059999465942383,3.128000020980835,131717,0.0003196699213698917,0.017536601284845004
2021-06-10,3.1489999294281006,3.200000047683716,3.13100004196167,3.1540000438690186,151565,0.006391812481841397,0.016483429347542614
2021-06-11,3.2960000038146973,3.3299999237060547,3.1489999294281006,3.1530001163482666,194488,0.04668151085455685,0.02008447631918312
2021-06-14,3.351999998092652,3.364000082015991,3.2730000019073486,3.315000057220459,113120,0.016990289506414458,0.020159067152281496
2021-06-15,3.240000009536743,3.36899995803833,3.213000059127808,3.3510000705718994,154414,-0.03341288443306645,0.02211801166401357
2021-06-16,3.250999927520752,3.2739999294281006,3.187000036239624,3.2219998836517334,111287,0.003395036404824525,0.021591723804929807
2021-06-17,3.253000020980835,3.263999938964844,3.187000036239624,3.24399995803833,150052,0.0006152240863346314,0.020883704201449128
2021-06-18,3.2149999141693115,3.257999897003174,3.1659998893737797,3.2179999351501465,104935,-0.011681557505820672,0.021215016751222962
2021-06-21,3.190999984741211,3.21399998664856,3.13700008392334,3.2060000896453857,103038,-0.007464986024518061,0.021135444709214118
2021-06-22,3.257999897003174,3.2809998989105225,3.187999963760376,3.197999954223633,77088,0.02099652540969732,0.021309124208861913
2021-06-23,3.3329999446868896,3.382999897003174,3.25,3.256999969482422,75394,0.02302027319052513,0.02203671619139663
2021-06-24,3.4179999828338623,3.441999912261963,3.3010001182556152,3.315999984741211,49402,0.02550256212349189,0.02283536447882753
2021-06-25,3.496000051498413,3.510999917984009,3.414999961853028,3.424999952316284,39078,0.022820382988966825,0.019384090286745388
2021-06-28,3.617000102996826,3.63100004196167,3.484999895095825,3.502000093460083,163568,0.03461099820251756,0.021201909090785613
2021-06-29,3.630000114440918,3.811000108718872,3.571000099182129,3.5829999446868896,205478,0.003594141850679078,0.01572313132049836
2021-06-30,3.650000095367432,3.813999891281128,3.6040000915527344,3.651000022888184,187005,0.0055096364451752144,0.015615255320710803
2021-07-01,3.66100001335144,3.763999938964844,3.5910000801086426,3.746000051498413,149422,0.0030136760812606855,0.01544265205764749
2021-07-02,3.700000047683716,3.740999937057495,3.5980000495910645,3.663000106811523,111464,0.010652836435412594,0.01307136675364121
2021-07-06,3.63700008392334,3.822000026702881,3.608000040054321,3.703999996185303,152231,-0.0170270170130985,0.01503642633742404
2021-07-07,3.595999956130981,3.7070000171661377,3.5199999809265137,3.67300009727478,124615,-0.01127306209686163,0.016577556800694525
2021-07-08,3.687999963760376,3.7200000286102295,3.539999961853028,3.5789999961853027,148554,0.02558398463619005,0.016818629500840027
2021-07-09,3.674000024795532,3.742000102996826,3.6570000648498535,3.686000108718872,115679,-0.003796078932324476,0.01642311276338273
2021-07-12,3.749000072479248,3.763000011444092,3.622999906539917,3.67300009727478,127071,0.020413730859430324,0.016187471230982464
2021-07-13,3.696000099182129,3.7690000534057617,3.67300009727478,3.74399995803833,104041,-0.014137095831547875,0.014211056802506306
2021-07-14,3.660000085830689,3.755000114440918,3.624000072479248,3.694000005722046,137354,-0.009740263091282508,0.014688842915517458
2021-07-15,3.614000082015991,3.686000108718872,3.6050000190734863,3.670000076293945,117594,-0.01256830675845666,0.01516592916017899
2021-07-16,3.674000024795532,3.687999963760376,3.5840001106262207,3.617000102996826,89982,0.01660208672327168,0.016132292316615233
2021-07-19,3.7790000438690186,3.788000106811523,3.686000108718872,3.703000068664551,124163,0.028579210224510154,0.018246829185285977
2021-07-20,3.875999927520752,3.934000015258789,3.740000009536743,3.7720000743865967,118404,0.025668135095447964,0.01822656054671942
2021-07-21,3.9590001106262207,3.964999914169312,3.891000032424927,3.927000045776367,111932,0.021413876330632187,0.017598589968645068
2021-07-22,4.002999782562256,4.00600004196167,3.875999927520752,3.921999931335449,102159,0.011113834480058982,0.01673022076030656
2021-07-23,4.059999942779541,4.071000099182129,3.9760000705718994,3.996000051498413,73870,0.014239361307384346,0.016239714693455483
2021-07-26,4.102000236511231,4.186999797821045,4.010000228881836,4.025000095367432,49424,0.010344900079711783,0.015840457984247193
2021-07-27,3.970999956130981,4.113999843597412,3.934000015258789,4.09499979019165,46964,-0.0319357076614083,0.01935746910317505
2021-07-28,4.044000148773193,4.064000129699707,3.874000072479248,3.947000026702881,134730,0.018383327486444445,0.018624198125223
2021-07-29,4.059000015258789,4.0970001220703125,3.927000045776367,3.940999984741211,118446,0.0037091656611698554,0.017060366262592785
2021-07-30,3.9140000343322754,4.054999828338623,3.8550000190734863,4.051000118255615,161866,-0.035723079670219926,0.02256430931357086
2021-08-02,3.934999942779541,4.041999816894531,3.927999973297119,3.973000049591065,110953,0.0053653316972563925,0.02120252043467563
2021-08-03,4.026999950408936,4.077000141143799,3.9149999618530273,3.9590001106262207,120858,0.023379926039950538,0.020956706813696414
2021-08-04,4.1579999923706055,4.204999923706055,4.056000232696533,4.065999984741211,142586,0.03253043048792836,0.022237080646237428
2021-08-05,4.139999866485596,4.204999923706055,4.116000175476074,4.151999950408936,125228,-0.004329034612322702,0.02231228020533832
2021-08-06,4.139999866485596,4.190999984741211,4.0980000495910645,4.158999919891357,153153,0.0,0.02200991677046067
2021-08-09,4.059999942779541,4.184999942779541,4.001999855041504,4.168000221252441,179998,-0.019323653692280396,0.022772311789732234
2021-08-10,4.089000225067139,4.125999927520752,4.015999794006348,4.039000034332275,157513,0.007142926772492508,0.020021389364888165
2021-08-11,4.059000015258789,4.129000186920166,3.9790000915527344,4.110000133514404,161899,-0.007336808059935196,0.019486732833105046
2021-08-12,3.933000087738037,4.066999912261963,3.900000095367432,4.057000160217285,186993,-0.031042110629979525,0.021818242787649704
2021-08-13,3.861000061035156,3.953000068664551,3.845999956130981,3.9149999618530273,123011,-0.018306642536662143,0.01947981561129975
2021-08-16,3.946000099182129,3.98799991607666,3.816999912261963,3.8329999446868896,101673,0.02201503154708173,0.020771278762863565
2021-08-17,3.836999893188477,3.953999996185303,3.802999973297119,3.937999963760376,131222,-0.027622960784071893,0.020783383225299424
2021-08-18,3.8519999980926514,3.875,3.7890000343322754,3.825999975204468,95512,0.003909331592842236,0.016659340390029954
2021-08-19,3.829999923706055,3.88100004196167,3.733999967575073,3.825999975204468,121756,-0.005711338109421038,0.01663592211147221
2021-08-20,3.8510000705718994,3.950999975204468,3.8329999446868896,3.86299991607666,108518,0.005483067176023315,0.017001595662032503
2021-08-23,3.944999933242798,3.953000068664551,3.838000059127808,3.861999988555908,85497,0.024409208244168923,0.01900828854029616
2021-08-24,3.8959999084472656,3.9700000286102295,3.884000062942505,3.928999900817871,57633,-0.012420792300306571,0.018888374043677443
2021-08-25,3.8970000743865967,3.990999937057495,3.858000040054321,3.900000095367432,39372,0.0002567161095570203,0.018921519703682027
2021-08-26,4.184000015258789,4.2170000076293945,3.8959999084472656,3.9170000553131104,76860,0.07364637808413876,0.028681453884957624
2021-08-27,4.369999885559082,4.396999835968018,4.197000026702881,4.202000141143799,210959,0.044455035760507355,0.029489518189353314
2021-08-30,4.304999828338623,4.526000022888184,4.2220001220703125,4.499000072479248,167098,-0.014874155359878904,0.03050435727671374
2021-08-31,4.376999855041504,4.416999816894531,4.215000152587891,4.311999797821045,147419,0.016724745545615205,0.02765426649701396
2021-09-01,4.614999771118164,4.705999851226807,4.377999782562256,4.402999877929688,241159,0.054375125418961945,0.030181078772973536
2021-09-02,4.640999794006348,4.727000236511231,4.577000141143799,4.638999938964844,176845,0.005633808055830913,0.02936647154145821
2021-09-03,4.711999893188477,4.7179999351501465,4.585999965667725,4.626999855041504,110953,0.015298449113017032,0.02899764804282196
2021-09-07,4.567999839782715,4.77400016784668,4.557000160217285,4.710000038146973,163663,-0.030560283673589206,0.03314113407077754
2021-09-08,4.914000034332275,5.010000228881836,4.585000038146973,4.5980000495910645,244742,0.0757443534774771,0.03651632822425362
2021-09-09,5.031000137329102,5.046999931335449,4.820000171661377,4.916999816894531,234848,0.023809544603050625,0.03555668557931087
2021-09-10,4.938000202178955,5.058000087738037,4.913000106811523,5.001999855041504,151036,-0.018485377183773855,0.03385723900957822
2021-09-13,5.230999946594238,5.289000034332275,4.879000186920166,4.945000171661377,201770,0.05933570927882781,0.03547595497758868
2021-09-14,5.260000228881836,5.36899995803833,5.171000003814697,5.198999881744385,200943,0.005543927085390088,0.0338805928288238
2021-09-15,5.460000038146973,5.650000095367432,5.265999794006348,5.28000020980835,279117,0.03802277577232216,0.034267213671624934
2021-09-16,5.335000038146973,5.599999904632568,5.228000164031982,5.409999847412109,221139,-0.022893772733822648,0.035076357599589145
2021-09-17,5.105000019073486,5.394000053405762,5.044000148773193,5.269999980926514,164579,-0.043111530914510254,0.03963570098374488
2021-09-20,4.985000133514404,5.171999931335449,4.90500020980835,5.014999866485596,156870,-0.023506343802298546,0.04096597977262385
2021-09-21,4.804999828338623,5.046000003814697,4.735000133514404,4.961999893188477,163097,-0.036108385226638284,0.04155533596076177
2021-09-22,4.804999828338623,4.8979997634887695,4.74399995803833,4.810999870300293,108777,0.0,0.03352384884703901
2021-09-23,4.97599983215332,5.037000179290772,4.741000175476074,4.757999897003174,105201,0.0355879313056755,0.03470725626683357
2021-09-24,5.139999866485596,5.183000087738037,4.989999771118164,5.035999774932861,47436,0.03295820736820754,0.03555747239970964
2021-09-27,5.705999851226807,5.85099983215332,5.176000118255615,5.190999984741211,63065,0.11011673140921796,0.04626092388971261
2021-09-28,5.841000080108643,6.28000020980835,5.602000236511231,5.800000190734863,338968,0.023659346723048147,0.046436152051991926
2021-09-29,5.477000236511231,5.954999923706055,5.421000003814697,5.85699987411499,226344,-0.06231806858503597,0.050706286609731095
2021-09-30,5.867000102996826,5.99399995803833,5.341000080108643,5.456999778747559,243240,0.07120683761993396,0.05429367991894493
2021-10-01,5.61899995803833,6.010000228881836,5.5329999923706055,5.974999904632568,178941,-0.0422703495150476,0.054201362874700086
2021-10-04,5.765999794006348,6.064000129699707,5.627999782562256,5.627999782562256,209582,0.026161209657552087,0.05295624364967676
2021-10-05,6.311999797821045,6.392000198364258,5.789999961853027,5.829999923706055,219522,0.09469303214028102,0.054804717399615704
2021-10-06,5.675000190734863,6.466000080108643,5.663000106811523,6.321000099182129,274653,-0.10091882564794741,0.0683514720903165
2021-10-07,5.677000045776367,5.835000038146973,5.39300012588501,5.710000038146973,239503,0.0003523973522976398,0.06830309281121505
2021-10-08,5.565000057220459,5.875999927520752,5.547999858856201,5.761000156402588,163349,-0.0197287277880569,0.06882519721822217
2021-10-11,5.34499979019165,5.798999786376953,5.308000087738037,5.695000171661377,188699,-0.039532841826904086,0.060416474622511804
2021-10-12,5.505000114440918,5.5229997634887695,5.168000221252441,5.4079999923706055,215447,0.029934580080410278,0.06077723069097315
2021-10-13,5.590000152587891,5.692999839782715,5.349999904632568,5.455999851226807,198786,0.01544051523704737,0.057401886948469164
2021-10-14,5.686999797821045,5.964000225067139,5.604000091552734,5.676000118255615,169162,0.017352351088621765,0.05267939669853787
2021-10-15,5.409999847412109,5.789000034332275,5.400000095367432,5.640999794006348,184583,-0.04870757169976814,0.05326425909099074
2021-10-18,4.988999843597412,5.369999885559082,4.954999923706055,5.298999786376953,167896,-0.07781885687410584,0.0570623154393409
2021-10-19,5.0879998207092285,5.099999904632568,4.824999809265137,4.985000133514404,152725,0.019843652077653928,0.04502049236802328
2021-10-20,5.170000076293945,5.2210001945495605,4.912000179290772,5.065999984741211,140026,0.016116403002012447,0.036081655659388825
2021-10-21,5.114999771118164,5.227000236511231,5.00600004196167,5.151000022888184,107707,-0.010638356743547184,0.03594325505139176
2021-10-22,5.28000020980835,5.379000186920166,5.120999813079834,5.196000099182129,74365,0.032258151725022666,0.03804177227617111
2021-10-25,5.8979997634887695,6.007999897003174,5.461999893188477,5.4679999351501465,50883,0.11704536536426602,0.051792791031642665
2021-10-26,5.881999969482422,6.091000080108643,5.59499979019165,5.959000110626221,50705,-0.002712749177338658,0.051500560993579254
2021-10-27,6.202000141143799,6.290999889373779,5.769999980926514,5.857999801635742,187421,0.05440329366229757,0.053573475631680564
2021-10-28,5.7820000648498535,6.205999851226807,5.7129998207092285,6.138000011444092,165632,-0.06772010105380089,0.05905302461235332
2021-10-29,5.426000118255615,5.836999893188477,5.401000022888184,5.73199987411499,154410,-0.06157038094109446,0.06043341294655438
2021-11-01,5.185999870300293,5.497000217437744,5.116000175476074,5.309999942779541,163258,-0.04423152280219245,0.05630137192975451
2021-11-02,5.541999816894531,5.565000057220459,5.205999851226807,5.21999979019165,153757,0.068646346991448,0.05971570140640471
2021-11-03,5.670000076293945,5.864999771118164,5.465000152587891,5.552999973297119,141498,0.023096402675657046,0.059833741543465345
2021-11-04,5.716000080108643,5.875999927520752,5.534999847412109,5.860000133514404,147035,0.008112875343162962,0.0593773099611177
2021-11-05,5.515999794006348,5.760000228881836,5.500999927520752,5.670000076293945,133344,-0.034989552711569116,0.06071329561260977
2021-11-08,5.427000045776367,5.663000106811523,5.380000114440918,5.605000019073486,154221,-0.01613483530704385,0.046621704336697024
2021-11-09,4.979000091552734,5.4670000076293945,4.909999847412109,5.409999847412109,202741,-0.08255020277221015,0.05224387020915943
2021-11-10,4.880000114440918,5.046000003814697,4.724999904632568,4.961999893188477,170388,-0.019883505782572253,0.046159542467272885
2021-11-11,5.14900016784668,5.176000118255615,4.888999938964844,4.916999816894531,135953,0.0551229604707868,0.04910578967995447
2021-11-12,4.790999889373779,5.140999794006348,4.751999855041504,5.129000186920166,137099,-0.06952811551812721,0.05008126039673544
2021-11-15,5.017000198364258,5.065000057220459,4.7129998207092285,4.902999877929688,117666,0.0471718460047843,0.05170442382808466
2021-11-16,5.177000045776367,5.394000053405762,5.02400016784668,5.058000087738037,141140,0.031891536991422775,0.04722980042476274
2021-11-17,4.815999984741211,5.164999961853027,4.800000190734863,5.158999919891357,145607,-0.06973151590556326,0.049969062863442465
2021-11-18,4.901999950408936,5.0320000648498535,4.829999923706055,4.895999908447266,111027,0.01785713578492598,0.05056246630870741
2021-11-19,5.065000057220459,5.156000137329102,4.8379998207092285,4.894999980926514,110058,0.03325175611189568,0.0520108040615387
2021-11-22,4.789000034332275,4.956999778747559,4.6479997634887695,4.909999847412109,96186,-0.05449161298522176,0.05411055187497178
2021-11-23,4.9670000076293945,5.081999778747559,4.756999969482422,4.796000003814697,47431,0.03716850532909577,0.04959881950678842
2021-11-24,5.067999839782715,5.150000095367432,4.880000114440918,4.992000102996826,40864,0.020334171934403678,0.0493578186480565
2021-11-26,5.447000026702881,5.561999797821045,4.982999801635742,5.025000095367432,141778,0.07478299110136022,0.05190611167388065
2021-11-29,4.854000091552734,5.199999809265137,4.817999839782715,5.198999881744385,172471,-0.10886725394585595,0.059303302964304326
2021-11-30,4.566999912261963,4.900000095367432,4.48199987411499,4.873000144958496,171822,-0.05912652943501773,0.06001583998355322
2021-12-01,4.257999897003174,4.664000034332275,4.21999979019165,4.605999946594238,171938,-0.0676592995828954,0.06096909765866182
2021-12-02,4.056000232696533,4.335000038146973,4.041999816894531,4.264999866485596,145506,-0.04744003503823713,0.05923612533074899
2021-12-03,4.131999969482422,4.284999847412109,4.065999984741211,4.105000019073486,124765,0.0187376066138345,0.05929171008906627
2021-12-06,3.6570000648498535,3.885999917984009,3.630000114440918,3.825999975204468,176715,-0.11495641532932233,0.06412482951508126
2021-12-07,3.7079999446868896,3.828999996185303,3.6570000648498535,3.680000066757202,162973,0.01394582415440282,0.06488600924498804
2021-12-08,3.815000057220459,3.930999994277954,3.723000049591065,3.733999967575073,146872,0.028856557208660982,0.0640733707242107
